

before pretrain
--------------------
label        0	       1	       2	       3	       4	       5	       6	       7	       8	       9	      10	      11	      12	      13	      14	      15	      16	      17	      18	      19	      20	      21	      22	      23	      24	      25	      26	      27	      28	      29	      30	      31	      32	      33	      34	      35	      36	      37	      38	      39	      40	      41	      42	      43	      44	      45	      46	      47	      48	      49	      50	      51	      52	      53	      54	      55	      56	      57	      58	      59	      60	      61	      62	      63	      64	      65	      66	      67	      68	      69	      70	      71	      72	      73	      74	      75	      76	      77	      78	      79	      80	      81	      82	      83	      84	      85	      86	      87	      88	      89	      90	      91	      92	      93	      94	      95	      96	      97	      98	      99	     100	     101	     102	     103	     104	     105	     106	     107	     108	     109	     110	     111	     112	     113	     114	     115	     116	     117	     118	     119	     120	     121	     122	     123	     124	     125	     126	     127	     128	     129	     130	     131	     132	     133	     134	     135	     136	     137	     138	     139	     140	     141	     142	     143	     144	     145	     146	     147	     148	     149	     150	     151	     152	     153	     154	     155	     156	     157	     158	     159	     160	     161	     162	     163	     164	     165	     166	     167	     168	     169	     170	     171	     172	     173	     174	     175	     176	     177	     178	     179	     180	     181	     182	     183	     184	     185	     186	     187	     188	     189	     190	     191	     192	     193	     194	     195	     196	     197	     198	     199	     200	     201	     202	     203	     204	     205	     206	     207	     208	     209	     210	     211	     212	     213	     214	     215	     216	     217	     218	     219	     220	     221	     222	     223	     224	     225	     226	     227	     228	     229	     230	     231	     232	     233	     234	     235	     236	     237	     238	     239	     240	
   acc   14.08%	  23.94%	  30.99%	  61.97%	  50.70%	  45.07%	  21.13%	   7.04%	  43.66%	  38.03%	  45.07%	  19.72%	   8.45%	  35.21%	  26.76%	  59.15%	  36.62%	  19.72%	  26.76%	  21.13%	  22.54%	  57.75%	  15.49%	  36.62%	  21.13%	  32.39%	  40.85%	  52.11%	  26.76%	   7.04%	  33.80%	  63.38%	  32.39%	  57.75%	  25.35%	  32.39%	  47.89%	  33.80%	  18.31%	  22.54%	  26.76%	  19.72%	  15.49%	  36.62%	  43.66%	   7.04%	   9.86%	  26.76%	  25.35%	  36.62%	  22.54%	  36.62%	  39.44%	  22.54%	  47.89%	   5.63%	  23.94%	  32.39%	   7.04%	   9.86%	  35.21%	  14.08%	  43.66%	  18.31%	  25.35%	  11.27%	  59.15%	  30.99%	  16.90%	   7.04%	  15.49%	  43.66%	  53.52%	   9.86%	   7.04%	  19.72%	  22.54%	   8.45%	  29.58%	  66.20%	   5.63%	  38.03%	  49.30%	  56.34%	  26.76%	   4.23%	  45.07%	  52.11%	   9.86%	  33.80%	  26.76%	  21.13%	  16.90%	  18.31%	  21.13%	  29.58%	  21.13%	  47.89%	  12.68%	  29.58%	  30.99%	  52.11%	  19.72%	  26.76%	  32.39%	  30.99%	  19.72%	  53.52%	  47.89%	  25.35%	  30.99%	  45.07%	  53.52%	  29.58%	  33.80%	  49.30%	  47.89%	  29.58%	  54.93%	  52.11%	  23.94%	  38.03%	  23.94%	  25.35%	  32.39%	  23.94%	  43.66%	  30.99%	  21.13%	  25.35%	  26.76%	  54.93%	  63.38%	  54.93%	  28.17%	  38.03%	  49.30%	  33.80%	   1.41%	  42.25%	  28.17%	  33.80%	  23.94%	  57.75%	  46.48%	  26.76%	  49.30%	  30.99%	  25.35%	  56.34%	  14.08%	  23.94%	  16.90%	  15.49%	  74.65%	  26.76%	  45.07%	  19.72%	  23.94%	  42.25%	   9.86%	  46.48%	   1.41%	   7.04%	  23.94%	  38.03%	   9.86%	  63.38%	  53.52%	  14.08%	  45.07%	  29.58%	  45.07%	  64.79%	   2.82%	  15.49%	   7.04%	  22.54%	  33.80%	  25.35%	  50.70%	  16.90%	  39.44%	  30.99%	  46.48%	  29.58%	  36.62%	  32.39%	  15.49%	  25.35%	  36.62%	  52.11%	  32.39%	  43.66%	  16.90%	  11.27%	  50.70%	  18.31%	   2.82%	  38.03%	  49.30%	  45.07%	  15.49%	  15.49%	  49.30%	  14.08%	  47.89%	  60.56%	  23.94%	  33.80%	  57.75%	  28.17%	  42.25%	  25.35%	  53.52%	  29.58%	  46.48%	  28.17%	  69.01%	   5.63%	  22.54%	  21.13%	  16.90%	  21.13%	  18.31%	  60.56%	  11.27%	  14.08%	   8.45%	  32.39%	  38.03%	  47.89%	  33.80%	  12.68%	  39.44%	  43.66%	   2.82%	  36.62%	  42.25%	  47.89%	  25.35%	
    f1   0.0823	  0.1288	  0.1577	  0.2551	  0.2243	  0.2071	  0.1163	  0.0439	  0.2026	  0.1837	  0.2071	  0.1098	  0.0519	  0.1736	  0.1407	  0.2772	  0.1787	  0.1098	  0.1407	  0.1163	  0.1226	  0.2440	  0.0894	  0.1787	  0.1163	  0.1631	  0.1933	  0.2284	  0.1407	  0.0439	  0.1684	  0.2586	  0.1631	  0.2440	  0.1348	  0.1631	  0.2159	  0.2537	  0.1032	  0.1226	  0.1407	  0.1098	  0.0894	  0.2161	  0.3210	  0.0439	  0.0598	  0.1810	  0.1348	  0.1787	  0.1226	  0.1787	  0.1886	  0.1226	  0.2159	  0.0356	  0.1288	  0.1631	  0.0439	  0.0598	  0.1736	  0.0823	  0.2026	  0.1032	  0.1348	  0.0675	  0.2478	  0.1577	  0.0964	  0.0439	  0.0894	  0.2026	  0.2324	  0.0598	  0.0439	  0.1098	  0.1839	  0.0519	  0.1522	  0.3983	  0.0356	  0.1837	  0.2201	  0.2402	  0.2041	  0.0270	  0.2071	  0.2284	  0.0598	  0.1684	  0.1407	  0.1163	  0.0964	  0.1032	  0.1163	  0.1522	  0.1163	  0.2159	  0.0750	  0.1522	  0.1577	  0.2284	  0.1821	  0.1407	  0.1631	  0.1577	  0.1098	  0.2324	  0.2159	  0.1348	  0.1577	  0.2071	  0.2324	  0.1522	  0.1684	  0.2201	  0.2159	  0.1522	  0.2364	  0.2284	  0.1288	  0.1837	  0.1288	  0.1348	  0.1631	  0.1288	  0.2026	  0.1577	  0.1163	  0.1348	  0.1407	  0.2364	  0.2586	  0.2364	  0.1465	  0.1837	  0.2201	  0.1684	  0.0093	  0.1980	  0.1465	  0.1684	  0.1288	  0.2555	  0.2115	  0.1407	  0.2201	  0.1577	  0.1348	  0.2402	  0.0823	  0.1288	  0.1446	  0.0894	  0.2849	  0.1407	  0.2071	  0.1098	  0.1288	  0.1980	  0.0598	  0.3173	  0.0093	  0.0439	  0.1947	  0.1837	  0.0598	  0.2586	  0.2324	  0.0823	  0.2071	  0.1522	  0.2071	  0.2621	  0.0183	  0.0894	  0.0439	  0.1226	  0.1684	  0.1348	  0.2243	  0.0964	  0.1886	  0.1577	  0.2115	  0.1522	  0.1787	  0.1631	  0.0894	  0.1348	  0.1787	  0.2284	  0.1984	  0.2026	  0.0964	  0.0675	  0.2243	  0.1032	  0.0183	  0.1837	  0.2201	  0.3107	  0.0894	  0.0894	  0.2201	  0.0823	  0.2159	  0.2515	  0.1288	  0.1684	  0.2440	  0.1465	  0.1980	  0.1348	  0.2324	  0.1522	  0.2115	  0.1465	  0.2722	  0.0820	  0.1226	  0.1163	  0.0964	  0.1163	  0.1032	  0.2515	  0.0675	  0.0823	  0.0519	  0.1631	  0.1837	  0.2159	  0.2582	  0.0750	  0.1886	  0.2026	  0.0183	  0.1787	  0.1980	  0.2159	  0.1348	
pred 0       -1	      -1	       1	       0	       0	       0	       1	      -1	       1	       0	       0	      -1	      -1	       1	      -1	       0	       1	      -1	       1	      -1	       1	       0	      -1	       1	      -1	       1	       0	       0	       1	      -1	       0	       0	      -1	       0	       1	       1	       0	      -1	      -1	      -1	      -1	       1	       1	       0	       0	       1	       1	       1	      -1	       0	       1	       1	       1	      -1	       0	      -1	      -1	       0	      -1	      -1	       1	      -1	       0	      -1	       0	      -1	       0	       1	      -1	      -1	      -1	       0	       0	      -1	      -1	      -1	       1	      -1	       1	       0	      -1	       0	       0	       0	       1	      -1	       0	       0	      -1	       1	      -1	      -1	       1	       1	       1	      -1	      -1	       1	      -1	      -1	       1	       0	      -1	       1	       1	       1	      -1	       0	       0	       1	       1	       0	       0	       1	       1	       0	       0	       1	       0	       0	       1	       1	       1	      -1	      -1	       1	       1	       1	      -1	       1	       1	       0	       0	       0	       1	       0	       0	      -1	      -1	       1	      -1	       1	      -1	       0	       1	       1	       0	      -1	       1	       0	      -1	       1	       1	      -1	       0	       1	       0	       1	      -1	       0	      -1	       1	      -1	      -1	      -1	       1	      -1	       0	       0	      -1	       0	       1	       0	       0	      -1	      -1	      -1	       1	       1	       1	       0	      -1	       1	      -1	       0	      -1	      -1	       1	      -1	       1	      -1	       0	       1	       0	      -1	      -1	       0	      -1	      -1	       1	       0	       1	      -1	      -1	       1	      -1	       0	       0	      -1	       1	       0	       1	       0	       1	       0	       1	       0	       1	       0	      -1	      -1	      -1	       1	      -1	      -1	       0	      -1	      -1	      -1	      -1	       1	       1	      -1	      -1	       1	       0	      -1	       1	       0	       0	      -1	
test 0        0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
pred 1       -1	      -1	       1	       0	       0	       0	       1	      -1	       1	       0	       0	      -1	      -1	       1	      -1	       0	       1	      -1	       1	      -1	       1	       0	      -1	       1	      -1	       1	       0	       0	       1	      -1	       0	       0	      -1	       0	       1	       1	       0	      -1	      -1	      -1	      -1	       1	       1	       1	       0	       1	       1	       1	      -1	       0	       1	       1	       1	      -1	       0	      -1	      -1	       0	      -1	      -1	       1	      -1	       0	      -1	       0	      -1	       0	       1	      -1	      -1	      -1	       0	       0	      -1	      -1	      -1	       1	      -1	       1	       0	      -1	       0	       0	       0	       0	      -1	       0	       0	      -1	       1	      -1	      -1	       1	       1	       1	      -1	      -1	       1	      -1	      -1	       1	       0	      -1	       1	       1	       1	      -1	       0	       0	       1	       1	       0	       0	       1	       1	       0	       0	       1	       0	       0	       1	       1	       1	      -1	      -1	       1	       1	       1	      -1	       1	       1	       0	       0	       0	       1	       0	       0	      -1	      -1	       1	      -1	       1	      -1	       0	       1	       1	       0	      -1	       1	       0	      -1	       1	       1	      -1	       0	       1	       0	       1	      -1	       0	      -1	       1	      -1	      -1	       0	       1	      -1	       0	       0	      -1	       0	       1	       0	       0	      -1	      -1	      -1	       1	       1	       1	       0	      -1	       1	      -1	       0	      -1	      -1	       1	      -1	       1	      -1	       0	       1	       0	      -1	      -1	       0	      -1	      -1	       1	       0	       1	      -1	      -1	       1	      -1	       0	       0	      -1	       1	       0	       1	       0	       1	       0	       1	       0	       1	       0	      -1	      -1	      -1	       1	      -1	      -1	       0	      -1	      -1	      -1	      -1	       1	       1	      -1	      -1	       1	       0	      -1	       1	       0	       0	      -1	
test 1        1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       0	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       0	       0	       1	       1	       1	       1	       0	       0	       0	       0	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       0	       1	       1	       1	       1	       1	       0	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       0	       1	       1	       1	       1	       1	       0	       0	       0	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       0	       1	       0	       1	       1	       1	       0	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       0	       1	       1	       0	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	
pred 2       -1	      -1	       1	       0	       0	       0	       1	      -1	       1	       0	       0	      -1	      -1	       1	      -1	       0	       1	      -1	       1	      -1	       1	       0	      -1	       1	      -1	       1	       0	       0	       1	      -1	       0	       0	      -1	       0	       1	       1	       0	      -1	      -1	      -1	      -1	       1	       1	       1	       0	       1	       1	       1	      -1	       0	       1	       1	       1	      -1	       0	      -1	      -1	       0	      -1	      -1	       1	      -1	       0	      -1	       0	      -1	       0	       1	      -1	      -1	      -1	       0	       0	      -1	      -1	      -1	       1	      -1	       1	       0	      -1	       0	       0	       0	       0	      -1	       0	       0	      -1	       1	      -1	      -1	       1	       1	       1	      -1	      -1	       1	      -1	      -1	       1	       0	      -1	       1	       1	       1	      -1	       0	       0	       1	       1	       0	       0	       1	       1	       0	       0	       1	       0	       0	       1	       1	       1	      -1	      -1	       1	       1	       1	      -1	       1	       1	       0	       0	       0	       1	       0	       0	      -1	      -1	       1	      -1	       1	      -1	       0	       1	       1	       0	      -1	       1	       0	      -1	       1	       1	      -1	       0	       1	       0	       1	      -1	       0	      -1	       1	      -1	      -1	       0	       1	      -1	       0	       0	      -1	       0	       1	       0	       0	      -1	      -1	      -1	       1	       1	       1	       0	      -1	       1	      -1	       0	      -1	      -1	       1	      -1	       1	      -1	       0	       1	       0	      -1	      -1	       0	      -1	      -1	       1	       0	       1	      -1	      -1	       1	      -1	       0	       0	      -1	       1	       0	       1	       0	       1	       0	       1	       0	       1	       0	      -1	      -1	      -1	       1	      -1	      -1	       0	      -1	      -1	      -1	      -1	       1	       1	      -1	      -1	       1	       0	      -1	       1	       0	       0	      -1	
test 2        1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       0	       1	       1	       0	       1	       1	       1	       1	       0	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       0	       0	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       0	       1	       1	       1	       1	       1	       0	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       0	       1	       1	       0	       0	       0	       0	       0	       0	       1	       1	       1	       0	       1	       1	       1	       1	       1	       1	       1	       1	       0	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       0	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       0	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       0	       0	       0	       1	       1	       0	       0	       1	       1	       1	       1	       1	       1	       0	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       0	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       0	       1	       1	       0	       1	       1	       0	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       0	       1	       1	       1	       1	       1	       1	       1	       0	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	
pred 3       -1	      -1	       1	       0	       0	       0	       1	      -1	       1	       0	       0	      -1	      -1	       1	      -1	       0	       1	      -1	       1	      -1	       1	       0	      -1	       1	      -1	       1	       0	       0	       1	      -1	       0	       0	      -1	       0	       1	       1	       0	      -1	      -1	      -1	      -1	       1	       1	       1	       0	       1	       1	       1	      -1	       0	       1	       1	       1	      -1	       0	      -1	      -1	       0	      -1	      -1	       1	      -1	       0	      -1	       0	      -1	       0	       1	      -1	      -1	      -1	       0	       0	      -1	      -1	      -1	       1	      -1	       1	       0	      -1	       0	       0	       0	       0	      -1	       0	       0	      -1	       1	      -1	      -1	       1	       1	       1	      -1	      -1	       1	      -1	      -1	       1	       0	      -1	       1	       1	       1	      -1	       0	       0	       1	       1	       0	       0	       1	       1	       0	       0	       1	       0	       0	       1	       1	       1	      -1	      -1	       1	       1	       1	      -1	       1	       1	       0	       0	       0	       1	       0	       0	      -1	      -1	       1	      -1	       1	      -1	       0	       1	       1	       0	      -1	       1	       0	      -1	       1	       1	      -1	       0	       1	       0	       1	      -1	       0	      -1	       1	      -1	      -1	       0	       1	      -1	       0	       0	      -1	       0	       1	       0	       0	      -1	      -1	      -1	       1	       1	       1	       0	      -1	       1	      -1	       0	      -1	      -1	       1	      -1	       1	      -1	       0	       1	       0	      -1	      -1	       0	      -1	      -1	       1	       0	       1	      -1	      -1	       1	      -1	       0	       0	      -1	       1	       0	       1	       0	       1	       0	       1	       0	       1	       0	      -1	      -1	      -1	       1	      -1	      -1	       0	      -1	      -1	      -1	      -1	       1	       1	      -1	      -1	       1	       0	      -1	       1	       0	       0	      -1	
test 3        1	       0	       1	       0	       1	       1	       1	       1	       1	       1	       1	       0	       0	       0	       0	       0	       1	       0	       1	       0	       0	       1	       1	       1	       1	       1	       1	       1	       1	       1	       1	       0	       1	       0	       1	       1	       0	       0	       0	       0	       0	       0	       0	       0	      -1	       0	       0	       1	       1	       1	       0	       1	       1	       1	       1	       1	       1	       1	       0	       1	       0	       0	       1	      -1	       1	       1	       1	       1	       1	       0	       0	       1	       0	       1	       1	       1	       0	       1	       1	       1	       0	       0	       1	       1	       1	       1	       1	       1	       0	       0	       1	       0	       0	       0	       0	      -1	      -1	       1	       1	       0	       0	       1	       1	       0	       1	       1	       0	       1	       0	       0	       1	       1	       1	       0	       1	       1	       1	       1	       1	       1	       1	       1	       0	       1	       1	       1	       1	       1	       1	       1	       1	       1	       0	       1	       1	       1	       1	       0	       1	       1	       1	       0	       1	       1	       0	       1	       1	       1	       1	       0	      -1	      -1	       0	       0	       0	       0	       1	       0	       1	       1	       1	       0	       0	       1	       1	       1	       1	       1	       1	       1	       1	       0	       1	       0	       0	       0	       1	       0	       1	       1	       1	       1	       1	       1	       1	       1	       0	       1	       1	       1	       0	       1	       0	       1	       1	       0	       0	       1	       0	       1	       0	       1	       0	       0	       1	       1	       1	       1	       0	       1	       1	       1	       1	       0	       1	       1	       1	       1	       0	       0	       1	       0	       1	       1	       1	       1	       1	       0	       0	       1	       1	       0	       1	       0	       1	       1	       1	      -1	       0	       0	       1	
